"0","tags$table("
"0","  style = ""width:475px; """
"0","  , tags$tr("
"0","    tags$th(style = ""text-align:middle; border: solid 2px #AAAAFF; background-color:#EEEEEE; "", ""CRAN"", colspan = 2, width=""65%"")"
"0","    , tags$th(style = ""text-align:middle; border: solid 2px #AAAAFF; background-color:#AAAAAA; "", width = ""*"", ""GitHub"")"
"0","    )"
"0","  , tags$tr("
"0","      style = ""align:top"""
"0","      , tags$td(style = ""text-align:middle; background-color:#AAAAAA; """
"0","                , map(.cran_libs[1:5], \(x) tags$li(x)) |> list() |> tags$ul())"
"0","      , tags$td(style = ""text-align:middle; background-color:#AAAAAA; """
"0","                , map(.cran_libs[6:length(.cran_libs)], \(x) tags$li(x)) |> list() |> tags$ul())"
"0","      , tags$td(style = ""background-color:#EEEEEE; padding-right:20px; "", urls$git_libs)"
"0","      )"
"0","  ) |> tags$p()"
